"ID","gender","age","Item 1","Item 2","Item 3","Item 4","Item 5"
"person65","Female",32,0,1,1,1,1
"person66","Male",8,0,1,1,1,1
"person67","Female",45,0,1,1,1,1
"person68","Male",21,0,1,1,1,1
"person69","Male",11,0,1,1,1,1
"person70","Male",7,0,1,1,1,1
"person71","Female",10,0,1,1,1,1
"person72","Male",19,0,1,1,1,1
"person73","Male",34,0,1,1,1,1
"person74","Male",9,0,1,1,1,1
"person75","Male",20,0,1,1,1,1
"person76","Male",49,0,1,1,1,1
"person77","Male",38,1,0,0,0,0
"person78","Female",42,1,0,0,0,0
"person79","Male",2,1,0,0,0,0
"person80","Female",2,1,0,0,0,0
"person81","Female",23,1,0,0,0,0
"person82","Female",3,1,0,0,0,0
"person83","Female",45,1,0,0,0,0
"person84","Female",31,1,0,0,0,0
"person85","Male",14,1,0,0,0,0
"person86","Female",4,1,0,0,0,0
"person87","Female",49,1,0,0,0,1
"person88","Male",44,1,0,0,0,1
"person89","Male",42,1,0,0,0,1
"person90","Male",35,1,0,0,0,1
"person91","Male",27,1,0,0,0,1
"person92","Male",28,1,0,0,0,1
"person93","Female",5,1,0,0,0,1
"person94","Female",20,1,0,0,0,1
"person95","Female",41,1,0,0,0,1
"person96","Female",31,1,0,0,0,1
"person97","Female",16,1,0,0,0,1
"person98","Male",9,1,0,0,0,1
"person99","Female",33,1,0,0,0,1
"person100","Female",21,1,0,0,0,1
"person101","Female",21,1,0,0,0,1
"person102","Male",7,1,0,0,0,1
"person103","Male",16,1,0,0,0,1
"person104","Male",5,1,0,0,0,1
"person105","Male",11,1,0,0,0,1
"person106","Female",46,1,0,0,0,1
"person107","Male",14,1,0,0,0,1
"person108","Female",9,1,0,0,0,1
"person109","Female",45,1,0,0,0,1
"person110","Female",19,1,0,0,0,1
"person111","Female",42,1,0,0,0,1
"person112","Male",16,1,0,0,0,1
"person113","Male",2,1,0,0,0,1
"person114","Male",29,1,0,0,0,1
"person115","Female",49,1,0,0,0,1
"person116","Female",19,1,0,0,1,0
"person117","Male",46,1,0,0,1,0
"person118","Female",46,1,0,0,1,0
"person119","Male",31,1,0,0,1,0
"person120","Male",30,1,0,0,1,0
"person121","Male",35,1,0,0,1,0
"person122","Female",40,1,0,0,1,0
"person123","Female",4,1,0,0,1,0
"person124","Male",29,1,0,0,1,0
"person125","Female",48,1,0,0,1,0
"person126","Female",15,1,0,0,1,0
"person127","Female",48,1,0,0,1,0
"person128","Male",21,1,0,0,1,0
"person129","Male",26,1,0,0,1,0
"person130","Female",7,1,0,0,1,1
"person131","Female",31,1,0,0,1,1
"person132","Female",37,1,0,0,1,1
"person133","Male",48,1,0,0,1,1
"person134","Male",46,1,0,0,1,1
"person135","Male",23,1,0,0,1,1
"person136","Male",8,1,0,0,1,1
"person137","Female",49,1,0,0,1,1
"person138","Female",40,1,0,0,1,1
"person139","Male",31,1,0,0,1,1
"person140","Male",12,1,0,0,1,1
"person141","Male",29,1,0,0,1,1
"person142","Male",27,1,0,0,1,1
"person143","Male",28,1,0,0,1,1
"person144","Female",10,1,0,0,1,1
"person145","Female",34,1,0,0,1,1
"person146","Female",12,1,0,0,1,1
"person147","Male",39,1,0,0,1,1
"person148","Female",10,1,0,0,1,1
"person149","Male",40,1,0,0,1,1
"person150","Male",32,1,0,0,1,1
"person151","Female",40,1,0,0,1,1
"person152","Male",20,1,0,0,1,1
"person153","Male",38,1,0,0,1,1
"person154","Female",32,1,0,0,1,1
"person155","Female",31,1,0,0,1,1
"person156","Female",42,1,0,0,1,1
"person157","Male",20,1,0,0,1,1
"person158","Male",2,1,0,0,1,1
"person159","Female",19,1,0,0,1,1
"person160","Female",5,1,0,0,1,1
"person161","Female",46,1,0,0,1,1
"person162","Male",37,1,0,0,1,1
"person163","Male",30,1,0,0,1,1
"person164","Male",30,1,0,0,1,1
"person165","Male",19,1,0,0,1,1
"person166","Male",9,1,0,0,1,1
"person167","Male",25,1,0,0,1,1
"person168","Male",13,1,0,0,1,1
"person169","Female",48,1,0,0,1,1
"person170","Male",27,1,0,0,1,1
"person171","Female",19,1,0,0,1,1
"person172","Female",45,1,0,0,1,1
"person173","Male",27,1,0,0,1,1
"person174","Female",3,1,0,0,1,1
"person175","Male",38,1,0,0,1,1
"person176","Male",18,1,0,0,1,1
"person177","Female",6,1,0,0,1,1
"person178","Male",11,1,0,0,1,1
"person179","Male",2,1,0,0,1,1
"person180","Male",47,1,0,0,1,1
"person181","Male",20,1,0,0,1,1
"person182","Female",44,1,0,0,1,1
"person183","Male",48,1,0,0,1,1
"person184","Female",5,1,0,0,1,1
"person185","Female",40,1,0,0,1,1
"person186","Male",16,1,0,0,1,1
"person187","Female",38,1,0,0,1,1
"person188","Female",20,1,0,0,1,1
"person189","Male",9,1,0,0,1,1
"person190","Male",2,1,0,0,1,1
"person191","Female",39,1,0,0,1,1
"person192","Male",13,1,0,0,1,1
"person193","Male",3,1,0,0,1,1
"person194","Female",13,1,0,0,1,1
"person195","Female",17,1,0,0,1,1
"person196","Male",38,1,0,0,1,1
"person197","Female",41,1,0,0,1,1
"person198","Female",22,1,0,0,1,1
"person199","Female",45,1,0,0,1,1
"person200","Male",34,1,0,0,1,1
"person201","Female",28,1,0,0,1,1
"person202","Male",37,1,0,0,1,1
"person203","Female",37,1,0,0,1,1
"person204","Female",40,1,0,0,1,1
"person205","Female",35,1,0,0,1,1
"person206","Male",50,1,0,0,1,1
"person207","Female",7,1,0,0,1,1
"person208","Male",13,1,0,0,1,1
"person209","Female",32,1,0,0,1,1
"person210","Female",25,1,0,0,1,1
"person211","Female",45,1,0,1,0,0
"person212","Female",48,1,0,1,0,0
"person213","Female",34,1,0,1,0,0
"person214","Male",10,1,0,1,0,1
"person215","Male",35,1,0,1,0,1
"person216","Female",41,1,0,1,0,1
"person217","Female",6,1,0,1,0,1
"person218","Male",28,1,0,1,0,1
"person219","Female",7,1,0,1,0,1
"person220","Male",35,1,0,1,0,1
"person221","Female",21,1,0,1,0,1
"person222","Male",38,1,0,1,0,1
"person223","Female",25,1,0,1,0,1
"person224","Female",7,1,0,1,0,1
"person225","Male",15,1,0,1,0,1
"person226","Male",5,1,0,1,0,1
"person227","Female",5,1,0,1,0,1
"person228","Female",34,1,0,1,0,1
"person229","Male",36,1,0,1,0,1
"person230","Male",8,1,0,1,0,1
"person231","Female",41,1,0,1,0,1
"person232","Male",5,1,0,1,0,1
"person233","Male",6,1,0,1,0,1
"person234","Male",19,1,0,1,0,1
"person235","Female",19,1,0,1,0,1
"person236","Female",25,1,0,1,0,1
"person237","Female",21,1,0,1,0,1
"person238","Female",21,1,0,1,0,1
"person239","Female",30,1,0,1,0,1
"person240","Female",48,1,0,1,0,1
"person241","Female",16,1,0,1,0,1
"person242","Female",1,1,0,1,1,0
"person243","Male",41,1,0,1,1,0
"person244","Female",14,1,0,1,1,0
"person245","Female",29,1,0,1,1,0
"person246","Female",38,1,0,1,1,0
"person247","Female",9,1,0,1,1,0
"person248","Female",45,1,0,1,1,0
"person249","Male",23,1,0,1,1,0
"person250","Male",29,1,0,1,1,0
"person251","Male",28,1,0,1,1,0
"person252","Male",47,1,0,1,1,0
"person253","Female",16,1,0,1,1,0
"person254","Male",16,1,0,1,1,0
"person255","Male",24,1,0,1,1,0
"person256","Female",50,1,0,1,1,0
"person257","Male",20,1,0,1,1,1
"person258","Female",25,1,0,1,1,1
"person259","Female",44,1,0,1,1,1
"person260","Male",28,1,0,1,1,1
"person261","Male",44,1,0,1,1,1
"person262","Female",5,1,0,1,1,1
"person263","Female",7,1,0,1,1,1
"person264","Female",13,1,0,1,1,1
"person265","Female",13,1,0,1,1,1
"person266","Male",25,1,0,1,1,1
"person267","Male",5,1,0,1,1,1
"person268","Female",21,1,0,1,1,1
"person269","Male",8,1,0,1,1,1
"person270","Male",50,1,0,1,1,1
"person271","Male",18,1,0,1,1,1
"person272","Male",27,1,0,1,1,1
"person273","Female",34,1,0,1,1,1
"person274","Male",5,1,0,1,1,1
"person275","Female",28,1,0,1,1,1
"person276","Male",22,1,0,1,1,1
"person277","Female",40,1,0,1,1,1
"person278","Male",42,1,0,1,1,1
"person279","Female",1,1,0,1,1,1
"person280","Female",45,1,0,1,1,1
"person281","Female",49,1,0,1,1,1
"person282","Female",36,1,0,1,1,1
"person283","Male",23,1,0,1,1,1
"person284","Male",9,1,0,1,1,1
"person285","Female",13,1,0,1,1,1
"person286","Female",20,1,0,1,1,1
"person287","Female",19,1,0,1,1,1
"person288","Male",45,1,0,1,1,1
"person289","Male",22,1,0,1,1,1
"person290","Female",37,1,0,1,1,1
"person291","Female",3,1,0,1,1,1
"person292","Female",9,1,0,1,1,1
"person293","Female",19,1,0,1,1,1
"person294","Female",44,1,0,1,1,1
"person295","Female",35,1,0,1,1,1
"person296","Female",24,1,0,1,1,1
"person297","Female",28,1,0,1,1,1
"person298","Female",11,1,0,1,1,1
"person299","Female",4,1,0,1,1,1
"person300","Male",1,1,0,1,1,1
"person301","Male",31,1,0,1,1,1
"person302","Male",8,1,0,1,1,1
"person303","Female",15,1,0,1,1,1
"person304","Female",28,1,0,1,1,1
"person305","Male",49,1,0,1,1,1
"person306","Female",8,1,0,1,1,1
"person307","Male",37,1,0,1,1,1
"person308","Female",4,1,0,1,1,1
"person309","Female",50,1,0,1,1,1
"person310","Male",29,1,0,1,1,1
"person311","Female",20,1,0,1,1,1
"person312","Male",31,1,0,1,1,1
"person313","Female",29,1,0,1,1,1
"person314","Male",41,1,0,1,1,1
"person315","Male",35,1,0,1,1,1
"person316","Female",21,1,0,1,1,1
"person317","Male",34,1,0,1,1,1
"person318","Male",3,1,0,1,1,1
"person319","Male",13,1,0,1,1,1
"person320","Female",2,1,0,1,1,1
"person321","Female",42,1,0,1,1,1
"person322","Female",22,1,0,1,1,1
"person323","Female",10,1,0,1,1,1
"person324","Male",12,1,0,1,1,1
"person325","Male",14,1,0,1,1,1
"person326","Male",19,1,0,1,1,1
"person327","Female",11,1,0,1,1,1
"person328","Male",11,1,0,1,1,1
"person329","Female",9,1,0,1,1,1
"person330","Male",8,1,0,1,1,1
"person331","Female",16,1,0,1,1,1
"person332","Female",33,1,0,1,1,1
"person333","Female",21,1,0,1,1,1
"person334","Male",37,1,0,1,1,1
"person335","Female",25,1,0,1,1,1
"person336","Female",9,1,0,1,1,1
"person337","Female",33,1,1,0,0,0
"person338","Male",32,1,1,0,0,0
"person339","Female",6,1,1,0,0,0
"person340","Male",39,1,1,0,0,0
"person341","Female",19,1,1,0,0,0
"person342","Male",25,1,1,0,0,0
"person343","Male",19,1,1,0,0,0
"person344","Female",49,1,1,0,0,0
"person345","Female",39,1,1,0,0,0
"person346","Female",34,1,1,0,0,0
"person347","Male",40,1,1,0,0,0
"person348","Female",4,1,1,0,0,0
"person349","Female",11,1,1,0,0,0
"person350","Female",36,1,1,0,0,0
"person351","Female",14,1,1,0,0,0
"person352","Male",31,1,1,0,0,0
"person353","Male",45,1,1,0,0,1
"person354","Female",30,1,1,0,0,1
"person355","Female",36,1,1,0,0,1
"person356","Male",2,1,1,0,0,1
"person357","Male",4,1,1,0,0,1
"person358","Male",35,1,1,0,0,1
"person359","Male",48,1,1,0,0,1
"person360","Male",15,1,1,0,0,1
"person361","Female",38,1,1,0,0,1
"person362","Male",37,1,1,0,0,1
"person363","Male",48,1,1,0,0,1
"person364","Male",39,1,1,0,0,1
"person365","Female",47,1,1,0,0,1
"person366","Male",7,1,1,0,0,1
"person367","Male",25,1,1,0,0,1
"person368","Female",41,1,1,0,0,1
"person369","Female",34,1,1,0,0,1
"person370","Male",3,1,1,0,0,1
"person371","Male",18,1,1,0,0,1
"person372","Male",20,1,1,0,0,1
"person373","Male",31,1,1,0,0,1
"person374","Male",20,1,1,0,0,1
"person375","Male",19,1,1,0,0,1
"person376","Female",17,1,1,0,0,1
"person377","Male",13,1,1,0,0,1
"person378","Male",27,1,1,0,0,1
"person379","Female",20,1,1,0,0,1
"person380","Female",50,1,1,0,0,1
"person381","Female",21,1,1,0,0,1
"person382","Female",2,1,1,0,0,1
"person383","Male",36,1,1,0,0,1
"person384","Male",47,1,1,0,0,1
"person385","Female",24,1,1,0,0,1
"person386","Male",12,1,1,0,0,1
"person387","Female",46,1,1,0,0,1
"person388","Male",27,1,1,0,0,1
"person389","Female",25,1,1,0,0,1
"person390","Female",11,1,1,0,0,1
"person391","Male",41,1,1,0,0,1
"person392","Male",46,1,1,0,0,1
"person393","Female",42,1,1,0,0,1
"person394","Female",13,1,1,0,0,1
"person395","Male",30,1,1,0,0,1
"person396","Female",1,1,1,0,0,1
"person397","Female",37,1,1,0,0,1
"person398","Male",32,1,1,0,0,1
"person399","Male",24,1,1,0,0,1
"person400","Male",46,1,1,0,0,1
"person401","Male",50,1,1,0,0,1
"person402","Male",48,1,1,0,0,1
"person403","Male",47,1,1,0,0,1
"person404","Female",14,1,1,0,0,1
"person405","Male",43,1,1,0,0,1
"person406","Male",41,1,1,0,0,1
"person407","Male",47,1,1,0,0,1
"person408","Female",48,1,1,0,0,1
"person409","Male",7,1,1,0,1,0
"person410","Male",45,1,1,0,1,0
"person411","Female",34,1,1,0,1,0
"person412","Male",36,1,1,0,1,0
"person413","Female",33,1,1,0,1,0
"person414","Female",49,1,1,0,1,0
"person415","Male",36,1,1,0,1,0
"person416","Male",19,1,1,0,1,0
"person417","Female",13,1,1,0,1,0
"person418","Male",25,1,1,0,1,0
"person419","Female",40,1,1,0,1,0
"person420","Female",13,1,1,0,1,0
"person421","Male",5,1,1,0,1,0
"person422","Female",2,1,1,0,1,0
"person423","Male",3,1,1,0,1,0
"person424","Male",14,1,1,0,1,0
"person425","Male",42,1,1,0,1,0
"person426","Female",6,1,1,0,1,0
"person427","Female",7,1,1,0,1,0
"person428","Male",40,1,1,0,1,0
"person429","Female",32,1,1,0,1,0
"person430","Female",49,1,1,0,1,1
"person431","Female",39,1,1,0,1,1
"person432","Female",10,1,1,0,1,1
"person433","Female",14,1,1,0,1,1
"person434","Male",18,1,1,0,1,1
"person435","Female",22,1,1,0,1,1
"person436","Female",33,1,1,0,1,1
"person437","Female",11,1,1,0,1,1
"person438","Male",28,1,1,0,1,1
"person439","Female",10,1,1,0,1,1
"person440","Male",46,1,1,0,1,1
"person441","Female",30,1,1,0,1,1
"person442","Female",42,1,1,0,1,1
"person443","Female",32,1,1,0,1,1
"person444","Female",24,1,1,0,1,1
"person445","Male",15,1,1,0,1,1
"person446","Female",22,1,1,0,1,1
"person447","Female",1,1,1,0,1,1
"person448","Male",32,1,1,0,1,1
"person449","Male",44,1,1,0,1,1
"person450","Female",5,1,1,0,1,1
"person451","Female",1,1,1,0,1,1
"person452","Male",34,1,1,0,1,1
"person453","Female",42,1,1,0,1,1
"person454","Female",19,1,1,0,1,1
"person455","Female",8,1,1,0,1,1
"person456","Female",14,1,1,0,1,1
"person457","Female",33,1,1,0,1,1
"person458","Male",13,1,1,0,1,1
"person459","Female",32,1,1,0,1,1
"person460","Female",15,1,1,0,1,1
"person461","Female",50,1,1,0,1,1
"person462","Male",17,1,1,0,1,1
"person463","Male",18,1,1,0,1,1
"person464","Female",12,1,1,0,1,1
"person465","Female",18,1,1,0,1,1
"person466","Female",9,1,1,0,1,1
"person467","Male",47,1,1,0,1,1
"person468","Male",4,1,1,0,1,1
"person469","Male",7,1,1,0,1,1
"person470","Male",41,1,1,0,1,1
"person471","Female",17,1,1,0,1,1
"person472","Female",48,1,1,0,1,1
"person473","Male",16,1,1,0,1,1
"person474","Male",18,1,1,0,1,1
"person475","Male",8,1,1,0,1,1
"person476","Female",9,1,1,0,1,1
"person477","Male",23,1,1,0,1,1
"person478","Male",37,1,1,0,1,1
"person479","Female",29,1,1,0,1,1
"person480","Male",17,1,1,0,1,1
"person481","Male",4,1,1,0,1,1
"person482","Female",3,1,1,0,1,1
"person483","Male",33,1,1,0,1,1
"person484","Male",27,1,1,0,1,1
"person485","Male",15,1,1,0,1,1
"person486","Female",17,1,1,0,1,1
"person487","Female",47,1,1,0,1,1
"person488","Female",37,1,1,0,1,1
"person489","Female",43,1,1,0,1,1
"person490","Female",38,1,1,0,1,1
"person491","Female",27,1,1,0,1,1
"person492","Female",34,1,1,0,1,1
"person493","Female",14,1,1,0,1,1
"person494","Female",49,1,1,0,1,1
"person495","Female",13,1,1,0,1,1
"person496","Female",40,1,1,0,1,1
"person497","Male",40,1,1,0,1,1
"person498","Male",46,1,1,0,1,1
"person499","Male",48,1,1,0,1,1
"person500","Female",24,1,1,0,1,1
"person501","Male",5,1,1,0,1,1
"person502","Female",29,1,1,0,1,1
"person503","Female",31,1,1,0,1,1
"person504","Male",44,1,1,0,1,1
"person505","Male",12,1,1,0,1,1
"person506","Male",26,1,1,0,1,1
"person507","Male",4,1,1,0,1,1
"person508","Female",6,1,1,0,1,1
"person509","Female",34,1,1,0,1,1
"person510","Female",31,1,1,0,1,1
"person511","Male",37,1,1,0,1,1
"person512","Female",34,1,1,0,1,1
"person513","Female",9,1,1,0,1,1
"person514","Female",6,1,1,0,1,1
"person515","Female",11,1,1,0,1,1
"person516","Male",36,1,1,0,1,1
"person517","Female",1,1,1,0,1,1
"person518","Female",32,1,1,0,1,1
"person519","Male",38,1,1,0,1,1
"person520","Female",15,1,1,0,1,1
"person521","Male",9,1,1,0,1,1
"person522","Female",37,1,1,0,1,1
"person523","Male",38,1,1,0,1,1
"person524","Male",10,1,1,0,1,1
"person525","Male",46,1,1,0,1,1
"person526","Male",6,1,1,0,1,1
"person527","Male",34,1,1,0,1,1
"person528","Male",30,1,1,0,1,1
"person529","Male",46,1,1,0,1,1
"person530","Male",20,1,1,0,1,1
"person531","Female",5,1,1,0,1,1
"person532","Male",38,1,1,0,1,1
"person533","Female",36,1,1,0,1,1
"person534","Male",6,1,1,0,1,1
"person535","Female",18,1,1,0,1,1
"person536","Female",18,1,1,0,1,1
"person537","Female",23,1,1,0,1,1
"person538","Female",50,1,1,0,1,1
"person539","Male",47,1,1,0,1,1
"person540","Male",43,1,1,0,1,1
"person541","Male",7,1,1,0,1,1
"person542","Male",5,1,1,0,1,1
"person543","Male",4,1,1,0,1,1
"person544","Female",5,1,1,0,1,1
"person545","Male",38,1,1,0,1,1
"person546","Male",44,1,1,0,1,1
"person547","Male",19,1,1,0,1,1
"person548","Female",18,1,1,0,1,1
"person549","Male",32,1,1,0,1,1
"person550","Female",18,1,1,0,1,1
"person551","Female",15,1,1,0,1,1
"person552","Male",47,1,1,0,1,1
"person553","Female",41,1,1,0,1,1
"person554","Male",38,1,1,0,1,1
"person555","Male",46,1,1,0,1,1
"person556","Male",11,1,1,0,1,1
"person557","Male",19,1,1,0,1,1
"person558","Male",43,1,1,0,1,1
"person559","Male",44,1,1,0,1,1
"person560","Male",47,1,1,0,1,1
"person561","Female",43,1,1,0,1,1
"person562","Male",37,1,1,0,1,1
"person563","Male",28,1,1,0,1,1
"person564","Male",15,1,1,0,1,1
"person565","Female",22,1,1,0,1,1
"person566","Female",25,1,1,0,1,1
"person567","Female",27,1,1,0,1,1
"person568","Female",26,1,1,0,1,1
"person569","Male",36,1,1,0,1,1
"person570","Male",36,1,1,0,1,1
"person571","Male",32,1,1,0,1,1
"person572","Male",44,1,1,0,1,1
"person573","Female",41,1,1,0,1,1
"person574","Female",4,1,1,0,1,1
"person575","Male",36,1,1,0,1,1
"person576","Male",12,1,1,0,1,1
"person577","Male",22,1,1,0,1,1
"person578","Female",30,1,1,0,1,1
"person579","Female",26,1,1,0,1,1
"person580","Male",18,1,1,0,1,1
"person581","Female",16,1,1,0,1,1
"person582","Male",46,1,1,0,1,1
"person583","Female",16,1,1,0,1,1
"person584","Female",31,1,1,0,1,1
"person585","Male",42,1,1,0,1,1
"person586","Female",9,1,1,0,1,1
"person587","Female",48,1,1,0,1,1
"person588","Female",43,1,1,0,1,1
"person589","Female",7,1,1,0,1,1
"person590","Male",11,1,1,0,1,1
"person591","Male",32,1,1,0,1,1
"person592","Female",24,1,1,0,1,1
"person593","Female",15,1,1,0,1,1
"person594","Female",14,1,1,0,1,1
"person595","Male",50,1,1,0,1,1
"person596","Female",42,1,1,0,1,1
"person597","Male",24,1,1,0,1,1
"person598","Female",19,1,1,0,1,1
"person599","Male",37,1,1,0,1,1
"person600","Male",32,1,1,0,1,1
"person601","Male",19,1,1,0,1,1
"person602","Male",46,1,1,0,1,1
"person603","Female",22,1,1,1,0,0
"person604","Female",11,1,1,1,0,0
"person605","Female",47,1,1,1,0,0
"person606","Female",14,1,1,1,0,0
"person607","Female",7,1,1,1,0,0
"person608","Male",49,1,1,1,0,0
"person609","Female",14,1,1,1,0,0
"person610","Male",3,1,1,1,0,0
"person611","Male",2,1,1,1,0,0
"person612","Male",4,1,1,1,0,0
"person613","Male",31,1,1,1,0,0
"person614","Female",13,1,1,1,0,1
"person615","Female",35,1,1,1,0,1
"person616","Female",12,1,1,1,0,1
"person617","Female",18,1,1,1,0,1
"person618","Male",46,1,1,1,0,1
"person619","Male",5,1,1,1,0,1
"person620","Male",40,1,1,1,0,1
"person621","Female",13,1,1,1,0,1
"person622","Male",15,1,1,1,0,1
"person623","Male",35,1,1,1,0,1
"person624","Male",20,1,1,1,0,1
"person625","Female",36,1,1,1,0,1
"person626","Male",45,1,1,1,0,1
"person627","Female",19,1,1,1,0,1
"person628","Female",4,1,1,1,0,1
"person629","Male",24,1,1,1,0,1
"person630","Male",28,1,1,1,0,1
"person631","Female",32,1,1,1,0,1
"person632","Female",10,1,1,1,0,1
"person633","Male",25,1,1,1,0,1
"person634","Female",22,1,1,1,0,1
"person635","Female",41,1,1,1,0,1
"person636","Male",7,1,1,1,0,1
"person637","Female",31,1,1,1,0,1
"person638","Female",20,1,1,1,0,1
"person639","Male",36,1,1,1,0,1
"person640","Female",23,1,1,1,0,1
"person641","Male",42,1,1,1,0,1
"person642","Female",4,1,1,1,0,1
"person643","Female",45,1,1,1,0,1
"person644","Female",25,1,1,1,0,1
"person645","Male",33,1,1,1,0,1
"person646","Male",35,1,1,1,0,1
"person647","Male",45,1,1,1,0,1
"person648","Male",26,1,1,1,0,1
"person649","Male",8,1,1,1,0,1
"person650","Male",45,1,1,1,0,1
"person651","Female",5,1,1,1,0,1
"person652","Female",7,1,1,1,0,1
"person653","Male",12,1,1,1,0,1
"person654","Female",28,1,1,1,0,1
"person655","Female",48,1,1,1,0,1
"person656","Male",7,1,1,1,0,1
"person657","Female",25,1,1,1,0,1
"person658","Female",49,1,1,1,0,1
"person659","Male",4,1,1,1,0,1
"person660","Female",8,1,1,1,0,1
"person661","Female",27,1,1,1,0,1
"person662","Female",26,1,1,1,0,1
"person663","Female",4,1,1,1,0,1
"person664","Male",34,1,1,1,0,1
"person665","Male",17,1,1,1,0,1
"person666","Female",32,1,1,1,0,1
"person667","Female",2,1,1,1,0,1
"person668","Male",29,1,1,1,0,1
"person669","Male",48,1,1,1,0,1
"person670","Female",40,1,1,1,0,1
"person671","Male",46,1,1,1,0,1
"person672","Male",32,1,1,1,0,1
"person673","Female",5,1,1,1,0,1
"person674","Male",24,1,1,1,0,1
"person675","Male",4,1,1,1,1,0
"person676","Female",5,1,1,1,1,0
"person677","Male",47,1,1,1,1,0
"person678","Male",23,1,1,1,1,0
"person679","Male",21,1,1,1,1,0
"person680","Male",25,1,1,1,1,0
"person681","Male",4,1,1,1,1,0
"person682","Female",27,1,1,1,1,0
"person683","Female",16,1,1,1,1,0
"person684","Male",50,1,1,1,1,0
"person685","Male",46,1,1,1,1,0
"person686","Female",5,1,1,1,1,0
"person687","Male",26,1,1,1,1,0
"person688","Male",29,1,1,1,1,0
"person689","Female",44,1,1,1,1,0
"person690","Male",50,1,1,1,1,0
"person691","Male",45,1,1,1,1,0
"person692","Male",13,1,1,1,1,0
"person693","Male",19,1,1,1,1,0
"person694","Female",19,1,1,1,1,0
"person695","Female",21,1,1,1,1,0
"person696","Female",19,1,1,1,1,0
"person697","Female",9,1,1,1,1,0
"person698","Female",21,1,1,1,1,0
"person699","Male",12,1,1,1,1,0
"person700","Male",34,1,1,1,1,0
"person701","Female",41,1,1,1,1,0
"person702","Male",6,1,1,1,1,0
"person703","Male",38,1,1,1,1,1
"person704","Male",40,1,1,1,1,1
"person705","Female",15,1,1,1,1,1
"person706","Male",8,1,1,1,1,1
"person707","Female",44,1,1,1,1,1
"person708","Female",30,1,1,1,1,1
"person709","Male",22,1,1,1,1,1
"person710","Male",33,1,1,1,1,1
"person711","Female",16,1,1,1,1,1
"person712","Male",21,1,1,1,1,1
"person713","Male",34,1,1,1,1,1
"person714","Female",3,1,1,1,1,1
"person715","Male",42,1,1,1,1,1
"person716","Female",26,1,1,1,1,1
"person717","Female",29,1,1,1,1,1
"person718","Female",13,1,1,1,1,1
"person719","Female",35,1,1,1,1,1
"person720","Female",27,1,1,1,1,1
"person721","Male",13,1,1,1,1,1
"person722","Male",28,1,1,1,1,1
"person723","Female",25,1,1,1,1,1
"person724","Female",26,1,1,1,1,1
"person725","Female",50,1,1,1,1,1
"person726","Female",21,1,1,1,1,1
"person727","Female",21,1,1,1,1,1
"person728","Male",6,1,1,1,1,1
"person729","Female",45,1,1,1,1,1
"person730","Male",29,1,1,1,1,1
"person731","Male",32,1,1,1,1,1
"person732","Male",46,1,1,1,1,1
"person733","Male",27,1,1,1,1,1
